"Source:","C:\studia\msc\usb-magnetometer\hardware\usb-magnetometer\usb-magnetometer.kicad_sch"
"Date:","01/11/2022 12:09:03"
"Tool:","Eeschema (6.0.1)"
"Generator:","C:\programy\kicad6\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","48"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MPN"
"","","C1","10n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","VJ0402Y103JXQCW1BC"
"","","C2","47p","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CC0402JRNPO8BN470"
"","","C3","47p","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CC0402JRNPO8BN470"
"","","C4","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A104KP5NNNC"
"","","C5","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A104KP5NNNC"
"","","C6","4.7u","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A475MP5NRNC"
"","","C7","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A104KP5NNNC"
"","","C8","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A104KP5NNNC"
"","","C9","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A104KP5NNNC"
"","","C10","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A104KP5NNNC"
"","","C11","4.7u","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A475MP5NRNC"
"","","C12","100n","Device:C","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","~","CL05A104KP5NNNC"
